
permute() = []
permute('') = []
permute('🫠') = ['🫠']
permute('<>') = ['<>', '><']
permute('abc') = ['abc', 'bac', 'bca', 'acb', 'cab', 'cba']
permute('龍精虎猛') = [
    '龍精虎猛', '精龍虎猛', '精虎龍猛', '精虎猛龍', '龍虎精猛', '虎龍精猛',
    '虎精龍猛', '虎精猛龍', '龍虎猛精', '虎龍猛精', '虎猛龍精', '虎猛精龍',
    '龍精猛虎', '精龍猛虎', '精猛龍虎', '精猛虎龍', '龍猛精虎', '猛龍精虎',
    '猛精龍虎', '猛精虎龍', '龍猛虎精', '猛龍虎精', '猛虎龍精', '猛虎精龍'
]
permute('12345') = [
    '12345', '21345', '23145', '23415', '23451', '13245', '31245', '32145', '32415', '32451',
    '13425', '31425', '34125', '34215', '34251', '13452', '31452', '34152', '34512', '34521',
    '12435', '21435', '24135', '24315', '24351', '14235', '41235', '42135', '42315', '42351',
    '14325', '41325', '43125', '43215', '43251', '14352', '41352', '43152', '43512', '43521',
    '12453', '21453', '24153', '24513', '24531', '14253', '41253', '42153', '42513', '42531',
    '14523', '41523', '45123', '45213', '45231', '14532', '41532', '45132', '45312', '45321',
    '12354', '21354', '23154', '23514', '23541', '13254', '31254', '32154', '32514', '32541',
    '13524', '31524', '35124', '35214', '35241', '13542', '31542', '35142', '35412', '35421',
    '12534', '21534', '25134', '25314', '25341', '15234', '51234', '52134', '52314', '52341',
    '15324', '51324', '53124', '53214', '53241', '15342', '51342', '53142', '53412', '53421',
    '12543', '21543', '25143', '25413', '25431', '15243', '51243', '52143', '52413', '52431',
    '15423', '51423', '54123', '54213', '54231', '15432', '51432', '54132', '54312', '54321'
]
